,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99
LC_Sample390,9.29,3.92,9.59,2.01,4.59,1.06,9.97,8.23,2.33,5.38,3.99,3.65,4.95,4.65,6.13,1.01,6.92,3.7,5.39,3.37,3.87,1.13,2.97,1.94,9.7,1.98,7.86,8.94,6.25,2.31,9.33,2.13,1.51,6.24,8.94,5.78,9.79,5.77,9.84,7.34,4.77,9.9,7.26,7.01,2.32,3.58,7.3,0.56,1.83,3.78,4.56,5.24,7.54,3.31,6.78,9.44,8.46,0.89,7.18,7.1,4.63,2.49,7.34,8.87,0.67,0.31,7.13,5.59,3.12,3.87,6.76,4.39,8.35,1.71,8.5,9.27,8.46,7.8,8.01,0.95,0.97,5.91,1.83,9.09,9.77,8.04,8.1,4.67,7.26,1.87,3.11,2.56,3.65,6.72,8.2,6.32,9.49,0.55,3.91,3.66
LC_Sample391,5.35,2.58,6.23,0.99,3.35,4.62,6.86,8.47,5.72,7.47,2.23,4.43,5.61,7.19,0.8,1.77,5.41,8.87,4.37,7.68,3.17,9.17,2.02,4.01,5.62,4.88,4.15,7.46,1.89,2.19,4.75,9.76,2.04,6.96,9.83,4.03,7.33,5.62,3.79,2.35,5.2,1.91,8.2,1.82,8.41,2.0,6.56,3.91,0.65,7.33,9.06,3.1,5.82,4.41,9.48,6.5,5.37,7.1,8.12,5.36,7.8,7.62,8.68,2.76,9.33,2.17,5.08,4.49,0.57,6.3,0.3,2.99,2.3,0.3,8.02,8.41,1.61,1.13,4.42,5.06,9.12,2.8,2.89,4.11,8.57,6.09,3.56,4.43,0.55,1.79,0.76,7.99,3.42,6.37,1.64,8.54,3.59,6.59,4.83,9.36
LC_Sample105,7.73,5.28,7.95,6.73,8.14,8.42,3.58,1.89,7.6,5.02,9.0,5.53,4.0,0.66,9.75,3.96,5.8,5.09,5.71,0.73,4.05,6.48,2.46,5.69,8.55,5.2,4.24,2.69,1.6,0.02,9.73,1.55,3.04,2.19,0.18,8.76,6.61,2.41,5.41,9.03,5.22,2.95,7.71,9.86,9.38,3.97,2.26,2.56,1.11,3.93,9.04,3.17,5.42,0.58,8.44,7.74,8.35,3.08,1.76,9.56,8.73,0.49,2.91,1.82,0.49,4.46,9.54,7.66,6.61,0.28,5.93,4.51,0.6,6.15,4.47,7.96,0.62,9.43,7.37,7.52,0.69,8.18,6.72,2.6,4.63,8.23,3.93,0.56,5.64,0.03,8.79,6.34,4.71,7.59,7.76,1.79,6.96,0.81,0.24,4.78
LC_Sample256,5.81,4.48,9.56,5.31,7.3,5.3,1.91,1.95,9.88,4.89,6.62,1.5,6.0,5.05,4.92,4.26,6.43,6.13,7.33,6.93,5.83,0.74,7.28,6.09,4.33,4.18,0.38,1.27,0.03,5.2,7.26,6.09,6.27,5.12,1.24,8.91,2.21,9.06,8.15,9.36,4.77,9.76,9.79,6.1,2.51,1.34,5.06,9.82,3.1,3.96,9.5,2.8,2.4,0.59,3.25,6.35,9.14,3.69,5.51,7.84,0.51,9.56,5.18,8.77,0.27,4.47,3.95,5.59,7.87,4.4,6.69,4.32,8.08,0.54,8.67,9.71,8.14,6.1,1.89,1.05,0.46,6.2,6.53,7.65,3.78,7.1,3.04,1.45,2.27,7.56,3.25,3.75,8.58,8.11,5.23,7.22,3.78,2.28,9.16,6.08
LC_Sample221,1.71,6.98,6.5,0.15,1.31,4.37,9.91,6.03,6.34,3.62,3.71,4.88,7.22,6.34,4.58,7.09,7.78,7.37,4.05,5.7,4.49,9.55,1.19,8.85,1.93,7.42,3.42,9.1,5.9,7.73,9.05,2.7,5.93,0.14,4.87,9.61,9.59,8.88,1.02,1.81,6.88,5.28,6.27,3.8,8.63,1.83,0.98,7.23,2.34,1.47,5.27,9.36,7.38,0.72,7.08,6.13,9.58,1.93,2.3,5.68,3.59,8.34,1.24,0.06,0.58,7.07,6.5,3.26,5.68,0.23,8.4,3.96,9.69,3.73,7.43,2.56,9.05,3.16,6.01,3.58,2.57,4.42,7.22,9.12,7.02,6.02,8.7,5.08,6.55,2.54,3.26,4.02,1.94,2.92,8.31,7.15,5.66,6.68,7.37,2.1
LC_Sample56,1.79,6.02,3.92,3.56,9.18,1.4,9.68,9.17,5.94,1.52,5.08,7.76,6.89,4.44,7.76,6.43,8.34,6.19,6.58,4.19,1.63,1.29,8.92,8.39,6.42,0.01,8.62,9.76,4.12,0.06,6.27,6.31,7.04,2.42,8.58,5.18,8.87,5.38,1.4,3.8,5.67,5.58,2.32,3.66,4.96,8.44,2.93,2.19,3.06,0.63,5.25,4.27,5.23,1.81,4.94,9.71,5.87,7.8,1.35,3.56,3.46,3.11,4.42,0.82,2.09,5.42,0.87,1.51,9.57,8.36,6.41,6.55,8.22,4.5,8.78,9.77,5.81,9.84,8.63,8.39,4.14,5.53,9.53,0.19,3.67,9.32,4.67,7.27,6.32,9.62,2.04,5.46,3.83,8.75,3.98,1.88,2.89,1.44,2.9,7.88
LC_Sample160,0.98,4.63,4.25,8.99,0.85,4.44,7.05,8.79,9.09,9.51,5.86,8.56,6.19,9.79,1.46,5.81,2.92,3.41,8.12,1.44,5.55,6.25,4.7,6.12,4.74,2.36,3.1,3.55,6.3,2.02,5.87,3.07,0.26,7.94,9.59,9.81,2.07,2.85,2.82,3.98,2.7,1.25,4.78,4.68,0.67,6.67,1.57,6.63,3.98,8.46,7.43,8.48,9.89,2.32,6.0,0.58,1.61,2.81,0.79,1.31,8.31,2.2,9.56,2.52,3.13,8.96,5.83,4.4,1.66,8.84,4.25,5.13,9.66,8.23,2.48,2.94,2.1,3.3,3.49,6.58,8.41,7.46,6.38,0.77,6.65,2.44,7.63,6.95,0.26,6.61,5.3,9.4,8.42,5.73,3.63,9.03,1.62,0.79,7.54,4.33
LC_Sample68,6.55,8.75,6.68,5.4,1.56,9.58,3.84,7.57,4.81,5.46,8.37,2.2,3.97,5.85,3.48,4.32,9.92,0.29,4.08,6.08,4.22,5.56,4.38,8.7,1.62,0.36,1.68,3.37,8.15,1.95,6.35,6.82,7.62,4.58,6.3,0.42,3.89,7.9,5.4,8.33,8.76,8.95,3.2,7.13,4.52,4.59,1.25,8.09,3.96,7.51,1.85,3.27,3.95,8.79,6.69,3.32,9.56,7.27,3.7,1.43,2.19,6.68,4.95,4.39,1.43,3.84,2.03,1.05,3.45,7.17,0.51,5.31,6.52,5.66,8.97,0.86,8.39,6.93,8.17,4.72,7.21,3.37,3.93,0.96,2.95,4.64,8.94,8.97,6.62,1.33,6.73,4.95,5.28,9.16,8.49,6.47,3.21,2.72,2.74,5.84
LC_Sample171,3.69,4.35,6.96,8.04,4.94,2.01,1.03,7.48,4.56,7.33,9.74,9.13,8.45,7.59,3.7,4.88,5.54,7.92,0.81,1.05,8.6,8.02,3.68,8.66,9.3,8.11,7.8,5.09,3.21,0.68,5.23,7.7,7.07,0.38,5.05,3.68,9.91,9.52,2.76,0.99,2.77,1.61,0.77,8.12,4.17,3.83,8.07,3.81,8.63,3.28,0.79,3.28,2.74,9.79,2.83,2.11,6.67,4.05,8.59,4.02,3.15,6.4,5.92,9.42,7.25,0.48,5.25,1.85,4.15,0.21,3.61,5.68,7.91,9.56,1.09,0.48,3.1,7.78,4.83,1.04,4.38,7.29,5.26,0.73,4.04,7.26,7.42,1.04,5.41,8.18,3.82,1.92,7.06,6.29,9.21,9.16,1.59,6.69,5.83,7.1
LC_Sample488,0.28,5.9,1.83,9.54,5.91,4.62,2.43,1.09,7.66,3.82,2.57,5.51,2.88,0.25,6.26,0.11,4.01,1.99,2.61,4.51,9.93,3.22,9.39,0.7,7.46,4.41,3.76,3.4,4.87,3.35,4.21,6.33,4.59,5.52,7.67,2.0,3.34,7.72,4.67,7.6,6.15,8.76,2.53,6.21,8.09,9.85,7.15,4.48,5.86,1.19,2.63,6.18,4.03,8.53,7.56,6.96,2.84,2.83,9.24,9.37,2.18,1.74,4.16,0.87,2.46,2.25,5.93,9.1,8.08,1.41,1.42,2.46,4.26,5.4,1.63,7.05,5.45,4.48,7.15,2.25,0.44,4.46,6.06,0.89,6.48,9.0,4.57,3.05,4.31,3.83,8.94,5.8,9.07,6.89,5.17,8.14,7.26,2.52,6.62,6.49
LC_Sample383,5.24,3.74,3.76,9.13,8.21,7.09,6.66,9.33,3.82,7.23,9.4,1.32,0.85,0.51,0.42,5.93,5.65,8.0,0.49,7.98,6.8,2.72,9.31,4.41,9.24,4.45,5.66,1.66,0.35,3.14,2.28,8.49,5.9,7.57,6.58,1.58,3.42,7.26,4.77,7.53,1.94,1.21,5.4,3.53,9.74,3.23,4.86,6.31,7.09,0.0,7.59,4.06,3.4,9.12,3.17,0.37,9.24,6.72,3.28,4.24,0.8,9.53,9.53,8.5,9.92,8.15,9.13,2.73,3.27,2.38,8.46,1.86,6.7,4.53,7.0,8.33,6.94,1.65,7.69,0.07,6.12,3.78,3.2,7.08,2.46,7.85,9.71,9.61,3.47,1.53,3.86,5.82,0.73,7.82,1.84,5.93,7.33,6.49,5.57,4.69
LC_Sample211,1.46,7.16,8.09,8.66,2.1,8.72,0.46,9.46,8.68,1.83,1.86,8.12,1.0,8.25,3.38,2.25,9.72,3.09,6.66,6.83,5.56,9.04,2.25,2.03,0.5,6.52,4.24,0.75,7.98,8.19,7.46,1.71,0.43,8.24,0.57,3.12,8.85,1.89,4.03,6.01,1.13,0.83,3.88,4.77,5.55,9.89,5.85,0.41,1.95,2.51,6.24,3.42,9.77,8.72,0.24,2.3,5.83,2.55,8.23,8.94,8.28,9.03,0.06,9.16,0.59,6.19,0.12,3.49,9.22,4.44,3.81,7.67,9.55,4.57,0.09,3.92,4.38,3.67,3.59,1.33,3.69,1.49,9.22,4.24,6.28,0.95,4.01,4.66,9.55,4.96,3.2,4.87,5.51,9.83,5.51,8.02,2.9,8.59,8.72,9.68
LC_Sample111,1.23,3.66,1.61,8.95,9.29,4.2,0.87,3.12,9.72,8.51,1.97,3.84,6.55,0.25,8.78,8.42,4.04,1.84,8.27,8.26,3.07,9.52,3.9,6.52,0.52,6.82,5.57,1.62,4.9,6.66,3.57,0.66,7.45,2.62,6.44,3.62,0.14,5.57,2.34,3.96,5.1,6.83,9.94,5.36,5.87,0.74,8.16,8.52,5.9,9.48,1.91,5.0,7.61,5.23,8.09,4.47,7.78,2.77,3.13,8.28,2.37,6.65,3.37,3.57,2.27,3.09,0.71,2.2,9.89,9.97,7.4,0.81,0.47,5.11,6.1,6.98,8.31,4.03,0.56,6.88,9.9,8.67,3.82,5.77,8.31,4.14,4.24,1.96,5.95,4.59,3.61,7.64,0.19,0.3,3.78,3.95,5.39,1.12,3.72,5.09
LC_Sample231,5.84,3.09,1.1,1.35,2.31,5.79,1.77,5.19,3.12,9.05,4.64,7.43,0.71,8.33,8.61,4.93,0.6,4.42,7.13,0.22,3.06,2.24,3.86,1.83,0.01,9.62,3.91,9.73,0.46,1.8,5.42,4.15,0.19,8.52,1.0,3.95,3.99,3.47,3.9,1.64,0.47,9.31,1.42,8.6,2.25,7.9,0.5,3.33,0.19,9.95,0.26,8.83,1.67,8.61,4.26,1.9,7.2,9.42,4.18,5.96,7.78,7.6,1.68,6.28,2.71,4.83,2.13,6.35,3.06,5.88,4.75,9.49,2.12,5.3,6.09,7.26,4.61,8.74,0.2,4.75,2.92,2.92,6.72,9.06,2.86,9.8,7.88,8.49,7.62,4.05,9.6,0.58,2.31,5.7,5.29,8.5,2.97,8.7,9.0,6.01
LC_Sample59,4.21,8.17,6.52,3.68,8.95,9.09,7.43,6.51,4.52,2.54,3.58,3.78,6.57,2.81,0.39,1.41,8.66,9.16,2.69,3.94,7.58,2.19,7.2,8.02,2.49,0.2,1.25,5.92,2.75,5.49,6.81,2.97,7.11,8.39,0.31,9.42,8.96,9.13,6.91,9.35,7.48,4.62,5.21,1.8,7.55,1.92,1.64,5.8,8.31,1.09,9.44,9.43,6.22,1.54,8.19,0.14,3.15,5.4,8.83,5.95,5.98,0.81,6.52,0.45,7.72,7.79,4.79,9.57,6.42,8.37,1.59,3.45,6.85,2.85,6.26,5.68,2.45,4.82,8.1,8.64,9.54,2.08,3.82,6.3,7.49,9.49,3.5,5.37,7.84,3.95,0.76,8.57,3.4,0.84,9.84,5.78,8.94,1.22,7.32,2.93
LC_Sample300,1.23,6.39,6.69,9.48,2.34,6.98,0.04,9.85,0.47,2.64,9.47,2.03,3.53,6.19,6.32,1.36,0.27,9.65,3.98,9.37,9.22,6.72,5.76,3.74,7.05,3.38,5.84,5.84,9.47,8.37,5.94,3.01,5.51,1.0,2.74,3.93,3.99,1.5,8.91,4.86,1.57,8.79,8.84,1.62,8.35,9.12,2.74,1.97,4.02,0.98,2.42,0.11,4.77,5.33,3.16,2.35,5.99,6.65,0.67,0.83,2.57,4.17,1.05,3.4,6.31,6.25,6.61,5.48,6.67,1.75,5.19,4.32,8.78,5.79,9.14,3.76,4.1,0.88,1.46,7.59,4.16,4.69,3.41,9.93,7.73,4.86,5.35,1.7,9.06,8.74,5.39,3.36,0.88,0.2,6.3,7.43,0.77,3.92,0.4,6.69
LC_Sample26,3.02,8.13,8.01,6.25,2.15,3.48,5.43,2.32,1.51,0.42,7.04,8.36,2.75,8.41,5.31,9.45,7.0,7.46,2.09,8.88,2.8,1.36,7.0,7.66,0.67,2.86,7.67,1.07,9.82,7.78,8.05,5.08,3.47,5.77,6.56,2.64,5.12,0.17,9.0,0.31,0.95,3.06,7.31,8.34,7.82,2.62,3.61,6.99,7.2,2.82,8.62,8.74,2.65,7.09,4.67,5.47,6.45,8.09,9.96,7.61,7.51,0.23,0.24,2.09,9.89,9.63,1.91,5.16,5.36,9.62,9.41,1.07,6.29,2.28,2.37,8.28,8.1,8.34,3.86,3.78,8.07,1.08,9.2,2.07,6.17,4.7,3.98,9.75,8.59,7.35,8.51,8.99,5.34,8.71,2.29,1.42,4.18,8.56,0.9,9.48
LC_Sample102,3.48,0.75,1.02,2.7,5.87,2.4,0.91,8.63,3.7,4.87,1.57,7.93,5.02,0.68,7.92,2.09,4.04,3.84,7.65,8.44,6.26,2.87,1.21,2.65,8.44,1.62,7.85,5.73,3.6,6.93,3.71,0.17,2.66,3.3,8.03,3.42,4.93,3.35,7.19,3.98,5.34,3.02,0.44,5.86,1.25,7.23,2.19,3.71,7.9,0.21,7.85,3.23,9.13,7.54,8.03,1.08,0.55,2.3,5.04,1.16,4.52,6.14,1.98,4.56,5.66,6.47,3.77,6.81,8.68,4.49,9.54,3.89,9.26,3.55,7.94,2.43,6.71,5.66,2.2,9.03,5.62,7.78,7.14,8.88,0.09,8.22,0.91,5.12,7.16,7.18,9.18,8.1,5.48,8.56,5.59,7.34,7.71,9.27,9.08,6.21
LC_Sample114,4.16,4.73,1.65,5.57,9.8,4.4,9.79,4.28,6.93,0.87,5.68,6.71,3.54,3.98,8.38,2.52,3.09,8.56,0.59,9.26,2.22,0.61,7.26,0.2,8.48,3.34,0.26,0.7,4.93,4.56,8.79,7.21,0.33,0.6,8.96,5.16,2.15,7.48,4.21,2.34,4.22,4.13,0.85,8.04,5.23,2.71,0.65,7.71,6.15,0.28,8.81,0.47,3.53,3.22,4.94,2.61,8.54,4.67,6.5,1.72,3.98,8.01,3.33,7.1,3.72,9.4,6.64,5.93,9.98,1.22,9.74,9.97,2.22,3.31,4.48,2.66,1.48,0.45,3.13,0.97,2.04,0.78,5.15,0.19,5.36,5.32,9.32,0.43,0.56,9.7,4.57,0.46,9.22,5.87,3.81,6.02,8.44,0.6,9.49,9.3
LC_Sample425,3.79,3.85,7.21,3.37,8.89,5.76,6.01,5.19,4.64,0.23,2.67,8.67,3.52,4.17,2.59,7.63,9.44,1.18,2.15,9.76,8.29,2.99,5.17,5.91,5.83,6.84,8.85,7.87,5.5,2.52,5.35,8.15,0.45,0.19,7.45,6.06,5.63,0.18,7.03,9.1,2.72,6.93,0.18,6.19,7.05,2.79,0.66,8.97,5.91,5.18,2.38,2.34,2.06,1.92,4.92,9.4,3.53,6.7,4.11,0.87,7.44,2.46,8.76,7.75,3.66,7.18,3.28,7.1,1.44,8.74,7.35,2.55,9.65,4.65,8.69,7.6,0.86,8.41,2.58,9.37,0.74,1.7,2.84,5.96,9.84,9.93,9.59,7.04,3.6,0.89,9.95,0.54,6.22,9.06,6.53,5.33,5.36,1.98,0.01,9.35
LC_Sample11,6.81,2.24,3.53,5.14,0.83,1.88,2.28,0.72,3.2,2.04,3.62,4.9,3.84,6.57,0.32,0.5,0.77,9.79,0.26,5.26,4.83,1.29,6.08,8.08,8.46,3.48,4.44,5.7,0.13,2.17,8.61,8.27,8.5,0.45,7.3,8.53,1.8,6.05,8.71,5.65,1.87,0.17,2.1,0.61,5.66,4.48,9.1,3.93,9.7,8.11,5.0,1.56,2.27,0.12,2.69,2.1,9.43,7.54,0.21,0.56,3.41,7.71,9.88,3.71,2.41,1.16,3.19,2.3,0.44,3.58,3.62,7.69,3.22,7.84,2.13,1.43,1.37,4.5,3.98,4.42,2.4,2.55,7.73,9.86,8.81,3.68,5.76,5.87,5.25,6.96,3.67,4.75,7.21,5.39,0.59,2.21,7.67,3.77,8.78,1.9
LC_Sample455,4.01,1.81,5.38,4.84,7.28,0.52,8.36,1.4,0.46,9.96,2.08,0.3,0.1,4.68,6.04,8.75,3.02,5.25,7.44,2.21,8.3,9.64,6.44,4.66,7.7,9.95,5.5,4.82,6.32,2.81,7.77,6.9,0.11,7.82,9.38,3.96,0.12,2.96,6.92,1.86,6.26,0.47,3.0,8.22,5.39,0.06,2.39,2.91,5.13,1.16,8.48,8.58,7.76,3.81,8.43,6.95,4.43,5.67,6.46,1.15,1.04,3.47,0.77,0.72,4.18,1.75,9.58,1.84,1.9,5.92,7.35,9.11,6.07,5.74,9.25,7.77,5.13,6.63,5.45,5.33,5.07,1.66,2.04,1.14,4.48,5.58,0.64,4.38,7.6,7.93,8.74,6.08,3.44,6.1,9.43,1.29,0.43,7.5,4.24,4.9
LC_Sample472,5.4,5.09,3.0,9.4,1.08,9.52,0.66,9.92,8.13,1.6,4.27,5.58,1.06,7.22,0.52,6.42,6.3,5.66,8.54,4.65,5.84,8.43,0.81,7.49,2.07,4.0,0.56,4.72,9.0,2.57,4.71,2.23,4.72,0.08,5.3,7.62,7.77,1.53,1.93,5.0,8.24,1.82,7.73,3.25,4.3,9.02,2.51,3.35,7.05,0.59,1.55,5.26,6.12,5.57,7.2,1.75,4.08,6.76,3.25,9.01,6.1,3.76,7.06,7.19,7.35,9.77,1.06,6.12,9.98,3.05,2.79,1.61,1.96,1.18,6.14,6.3,1.26,1.74,0.3,1.66,0.62,5.31,5.46,3.96,1.54,4.53,7.52,0.5,3.78,5.42,1.56,6.58,0.99,1.17,3.98,8.91,4.06,6.21,9.17,4.4
