,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99
LC_Sample307,1.17,3.85,6.44,5.12,8.36,0.57,6.69,8.5,2.15,3.0,6.26,2.51,1.98,7.03,8.8,8.72,2.05,4.07,4.64,7.55,5.8,6.33,8.3,6.06,3.09,5.37,8.83,5.41,2.32,0.98,5.4,4.04,3.33,3.63,3.14,3.79,2.16,7.15,8.01,6.3,6.12,7.72,5.79,3.57,4.31,5.37,8.32,3.06,2.27,7.14,3.4,4.6,1.2,4.19,6.81,4.14,4.3,0.91,9.24,0.22,3.34,8.75,2.1,5.35,2.14,3.99,3.22,3.75,0.16,3.77,8.56,1.36,3.54,8.3,2.16,8.7,2.45,8.7,2.07,7.06,3.01,7.24,3.76,9.7,4.48,1.38,3.76,7.51,7.59,0.57,6.79,1.25,9.47,3.03,4.8,2.08,0.16,3.88,3.35,7.03
LC_Sample479,4.51,0.08,3.08,0.08,4.37,6.93,7.66,0.46,3.5,5.24,8.37,4.31,9.15,0.01,7.44,7.73,0.13,6.64,4.68,4.9,3.89,2.91,3.5,7.47,3.98,8.31,6.42,8.27,0.94,7.18,4.99,9.34,7.81,6.82,8.85,8.99,2.97,2.52,3.77,3.1,8.64,2.77,1.84,6.35,4.94,2.68,8.33,0.81,1.37,1.0,9.58,6.42,3.84,0.57,8.83,9.53,8.81,1.22,7.15,5.17,6.37,4.02,9.94,7.9,5.51,9.25,4.54,7.74,1.43,2.59,9.49,6.02,8.22,7.87,0.03,0.01,9.21,6.01,1.04,8.25,0.5,1.69,5.6,8.63,3.6,5.27,8.33,8.08,7.18,0.14,8.33,0.33,9.34,0.02,4.52,2.63,5.77,0.18,9.46,4.36
LC_Sample28,3.0,4.0,3.94,2.25,2.78,9.03,6.72,2.55,2.68,0.91,7.37,8.59,2.37,7.92,5.92,0.11,4.99,1.7,0.45,8.23,9.64,8.68,6.44,7.69,7.49,1.0,5.29,7.92,4.36,0.27,3.01,1.54,6.38,2.64,1.31,2.94,4.15,8.51,9.33,8.88,1.62,7.32,2.99,2.54,1.52,6.01,5.68,1.7,1.25,0.56,3.16,6.42,9.67,9.89,1.62,3.96,9.56,4.33,1.55,1.96,5.97,6.21,6.47,8.16,0.11,9.53,6.41,5.89,7.58,3.32,5.5,3.83,6.39,5.31,3.22,8.43,6.01,9.85,9.77,3.37,3.39,7.94,5.6,9.1,5.84,0.32,0.31,9.59,2.98,0.19,6.48,8.91,9.35,2.82,0.38,6.03,1.55,8.66,3.17,1.82
LC_Sample213,6.06,8.57,0.2,2.95,9.13,0.52,4.69,3.96,0.9,2.2,6.76,1.31,5.2,6.32,8.05,8.62,2.38,7.94,9.12,0.83,1.18,4.74,9.28,1.75,5.41,1.25,6.84,3.9,7.79,2.62,0.2,8.89,5.66,5.79,4.89,1.84,8.8,0.48,8.7,6.48,7.39,8.54,0.72,9.32,1.55,9.44,9.31,8.49,2.47,6.92,0.67,3.18,9.08,2.91,5.44,6.1,8.83,5.53,9.72,7.94,4.7,6.75,4.82,4.26,0.88,1.67,9.13,6.75,4.6,0.51,4.93,1.11,0.14,0.63,7.45,4.75,4.98,4.89,5.31,8.2,5.74,3.86,1.22,0.78,8.03,4.72,0.59,3.12,5.26,5.33,4.63,3.55,3.62,8.52,0.66,5.34,3.36,5.78,2.24,1.67
LC_Sample112,0.77,4.29,0.04,2.32,6.7,6.68,0.94,3.76,1.72,6.04,4.18,9.44,3.13,9.46,2.53,4.01,2.91,0.83,6.21,8.85,1.37,4.88,7.95,5.89,1.53,4.73,6.81,9.13,6.02,7.92,0.75,5.19,0.52,7.83,5.62,3.8,6.39,4.7,5.68,2.06,2.24,1.43,6.55,4.24,6.45,5.08,8.53,4.26,3.39,3.45,2.67,1.48,8.93,2.63,3.03,1.99,2.23,5.75,7.84,1.05,5.11,2.6,4.57,2.94,4.37,9.55,7.49,9.09,5.99,5.75,3.64,3.51,4.85,7.28,8.51,4.62,9.17,9.77,2.85,9.86,4.9,9.63,3.54,0.13,5.26,3.76,3.6,7.68,5.35,6.05,0.33,6.21,7.67,3.54,5.77,2.16,1.41,9.02,1.97,4.67
LC_Sample78,2.46,8.57,4.14,1.5,5.18,6.77,9.26,6.31,6.42,0.88,1.68,5.28,9.2,7.27,5.59,1.36,1.77,4.12,9.32,5.71,3.06,5.02,7.35,8.55,7.74,9.35,6.18,1.85,5.21,7.93,9.99,9.01,2.39,1.14,8.69,2.18,0.29,2.07,5.47,6.06,6.0,4.46,9.21,2.29,6.87,5.12,8.14,0.59,2.82,6.73,1.55,0.72,1.7,9.02,7.08,9.12,4.62,3.02,9.12,3.93,7.72,0.41,1.58,5.14,7.4,9.57,5.41,0.16,0.0,4.27,5.57,1.43,5.78,9.68,0.47,0.84,9.5,8.16,2.45,2.07,4.78,8.22,9.15,1.41,6.31,5.39,3.13,2.86,9.69,7.01,2.7,1.17,7.56,7.57,0.27,1.12,5.46,0.67,0.09,4.55
LC_Sample255,5.61,6.49,7.07,9.65,8.88,7.08,8.82,3.83,2.4,7.8,6.08,9.41,5.0,1.73,7.74,7.38,1.45,5.37,3.5,4.42,2.99,7.75,5.39,3.99,4.87,3.97,3.41,7.71,7.44,1.92,2.16,5.94,4.95,8.59,0.77,0.4,5.15,5.94,7.97,9.05,7.57,1.3,9.99,3.05,5.01,2.87,6.18,3.75,2.16,4.03,0.12,2.63,3.69,5.83,0.79,7.56,8.65,3.79,7.43,2.9,9.79,4.54,0.23,7.01,7.75,7.34,0.78,6.74,2.98,6.26,3.97,3.13,1.75,4.07,3.22,3.44,1.34,0.33,2.25,7.53,1.35,0.21,5.71,5.43,1.66,8.93,3.38,3.39,5.01,9.91,9.83,6.64,5.27,5.98,4.93,4.53,5.52,8.66,4.04,1.86
LC_Sample295,2.68,1.47,3.56,2.84,3.36,3.31,1.2,2.26,1.3,8.47,9.48,8.72,6.1,8.65,2.86,7.23,1.08,5.57,0.12,8.8,3.66,5.68,5.07,2.06,0.47,3.03,2.3,1.0,8.57,8.1,6.4,6.46,2.8,7.2,7.6,3.37,6.17,7.67,3.56,8.35,7.29,8.37,8.96,1.65,2.8,2.81,1.54,1.5,7.25,9.22,4.61,2.39,0.26,2.7,5.89,2.17,4.63,5.36,1.05,9.73,4.24,5.74,5.87,0.93,1.07,9.27,9.13,4.17,1.62,7.06,9.45,6.74,2.38,2.74,2.86,1.23,6.7,3.07,0.92,8.24,2.72,4.46,3.84,0.92,2.22,2.92,6.65,4.9,3.98,0.63,7.82,3.88,4.01,8.56,2.2,7.06,2.14,1.19,0.45,2.03
LC_Sample50,5.2,8.59,0.24,1.12,6.55,9.07,8.96,8.94,9.72,7.04,4.57,5.18,4.68,5.72,3.8,6.01,4.85,9.76,8.87,3.17,3.07,1.82,6.52,3.18,5.74,1.22,6.93,5.96,6.38,2.37,6.3,7.13,2.83,7.96,0.23,2.14,7.87,2.65,0.32,8.63,2.13,4.35,1.98,0.96,2.95,3.15,3.64,0.4,9.3,4.84,3.42,1.29,3.45,5.94,2.3,8.91,7.88,1.35,0.74,5.05,4.73,9.91,9.24,1.46,4.2,9.69,0.15,8.89,1.39,2.57,6.55,1.34,1.27,7.72,1.01,3.05,3.79,3.84,5.66,3.03,5.91,4.07,3.51,7.38,3.96,7.78,1.76,6.06,6.68,0.83,9.08,4.82,6.58,4.18,0.66,3.64,0.49,5.06,3.06,0.2
LC_Sample360,3.19,7.67,8.53,9.71,2.85,5.5,5.27,0.51,4.28,4.11,7.34,0.59,7.5,1.99,2.68,6.93,4.97,5.72,4.92,0.76,0.91,5.22,2.44,7.95,7.1,7.41,6.06,8.13,8.79,4.57,7.47,0.1,0.27,7.24,7.61,0.66,3.35,0.3,6.95,4.04,6.44,3.5,8.59,9.09,2.93,7.92,5.09,3.67,3.55,0.54,8.47,9.67,0.36,1.52,7.85,6.48,2.06,1.78,4.26,1.52,0.78,7.01,0.16,0.97,7.27,5.27,9.32,1.67,3.92,8.08,4.59,7.33,4.58,3.87,4.79,6.94,6.98,8.72,4.07,8.57,3.28,4.23,5.26,5.58,2.57,8.55,1.56,4.04,9.81,9.78,6.05,4.19,5.83,8.92,0.1,9.93,7.66,8.09,8.57,9.65
LC_Sample370,9.94,7.61,6.24,0.02,1.31,1.04,8.45,8.62,1.0,8.33,8.28,8.31,5.84,1.21,9.62,2.07,7.94,6.06,1.31,4.95,2.8,9.87,3.13,4.48,1.5,0.7,7.91,9.15,6.19,2.05,4.21,9.02,6.0,8.22,9.49,5.56,9.01,3.78,1.32,8.51,7.59,8.21,4.99,5.92,4.02,5.4,6.92,4.81,6.62,1.0,5.91,7.67,1.34,3.6,8.25,5.79,3.76,3.51,9.15,1.04,0.83,8.98,2.42,6.12,4.52,7.56,3.2,1.97,7.07,1.65,4.59,2.49,2.0,6.3,2.34,4.9,6.86,4.13,4.21,2.09,3.57,3.99,8.1,5.27,1.4,7.46,1.33,4.73,4.54,2.74,4.91,1.78,8.93,5.43,6.43,1.96,9.71,6.16,1.04,0.82
LC_Sample126,2.59,9.93,3.05,1.17,6.7,9.04,5.93,7.61,5.44,6.8,7.04,8.84,9.13,0.35,6.55,2.57,4.5,5.3,0.61,8.27,7.63,0.88,2.15,2.92,8.31,2.07,9.39,9.62,9.79,6.65,0.88,1.23,4.81,6.27,0.7,0.38,3.27,1.47,8.91,7.8,2.57,9.02,5.08,5.81,7.04,6.67,9.38,0.57,7.83,1.12,0.5,5.54,3.95,8.0,5.13,1.81,2.7,7.05,7.37,0.05,1.55,6.86,6.81,6.53,2.13,8.66,9.61,2.64,3.8,8.37,9.52,9.86,3.31,3.63,4.09,6.31,0.7,2.04,3.57,1.58,5.96,5.52,7.35,1.31,7.46,5.54,9.76,9.57,3.68,4.7,5.97,4.33,0.83,5.1,0.44,0.82,8.61,1.01,7.6,0.1
LC_Sample135,2.99,8.04,8.19,4.09,2.51,5.26,8.46,0.43,0.25,1.42,9.28,5.56,5.89,7.75,8.53,3.97,6.29,0.14,3.13,2.05,9.94,1.08,3.29,6.88,8.87,5.4,3.66,4.95,3.35,7.14,4.55,2.83,0.11,9.47,9.0,4.55,3.91,7.34,5.67,2.3,8.18,5.94,6.77,1.52,7.85,3.47,6.68,5.45,8.69,6.49,6.75,4.64,6.7,7.76,5.09,5.6,3.19,6.21,4.96,0.47,5.54,7.84,0.67,4.96,1.13,0.79,5.13,9.09,5.95,5.14,2.76,3.94,8.34,6.82,5.61,4.97,3.81,0.81,1.9,3.85,4.04,7.33,7.67,3.44,3.64,6.64,1.28,6.08,1.73,0.04,8.28,4.64,3.34,5.94,0.62,9.45,0.37,6.77,7.48,4.2
LC_Sample232,8.83,0.73,0.07,3.95,4.45,8.48,7.56,7.28,0.8,4.5,4.62,7.9,6.79,0.79,3.46,2.93,6.91,5.08,2.62,8.85,0.62,7.14,5.81,8.76,7.36,2.15,0.81,7.36,5.1,8.08,7.62,1.33,8.86,2.03,8.45,0.7,3.06,5.58,1.01,0.15,6.95,5.96,6.2,8.88,7.99,6.15,3.43,2.08,3.11,4.24,5.7,8.85,6.32,1.01,0.84,7.21,1.04,1.88,0.01,2.73,0.95,0.75,5.28,6.07,0.05,0.01,7.94,2.47,8.33,9.85,5.24,4.14,1.81,0.35,6.86,6.05,2.97,3.71,6.89,2.73,0.37,9.08,4.55,0.02,8.83,8.35,0.89,6.16,0.74,3.91,5.68,4.26,3.17,8.35,9.09,3.15,1.55,5.25,1.9,3.82
LC_Sample347,0.11,8.56,4.66,7.65,9.34,9.95,6.85,7.19,5.26,4.25,9.85,5.35,1.59,8.83,5.47,0.44,4.39,6.86,6.09,1.37,1.6,0.71,6.49,3.61,0.33,1.26,4.98,9.55,7.17,9.03,0.15,6.98,1.39,6.23,2.4,6.06,9.89,6.8,2.64,6.51,3.4,6.15,3.77,8.71,1.69,5.19,7.52,3.42,1.06,2.71,2.27,9.81,1.99,7.14,8.5,7.06,3.44,7.16,5.74,3.51,5.75,4.12,4.73,9.75,8.16,3.27,8.79,3.93,1.93,6.31,8.01,4.05,1.06,3.56,2.49,9.77,6.5,6.86,9.61,6.88,1.34,3.25,4.72,3.93,8.35,8.82,8.92,2.13,9.16,1.61,7.74,0.82,2.44,1.53,1.76,8.51,3.08,4.33,0.77,6.95
LC_Sample467,4.31,4.54,1.14,2.93,4.07,8.41,4.87,9.59,1.02,4.24,2.54,9.76,7.88,4.36,5.12,5.68,8.89,9.74,5.83,0.25,5.95,8.53,0.32,7.75,8.75,5.54,7.95,2.73,1.65,8.6,3.54,0.0,3.83,1.82,3.27,8.38,1.8,5.36,7.81,7.31,1.89,0.81,8.02,10.0,4.45,6.4,6.4,8.45,2.56,0.72,5.6,4.2,3.27,5.88,4.44,3.91,5.05,8.48,9.11,7.68,9.22,9.06,3.76,2.25,4.75,5.41,2.19,8.86,4.39,3.06,4.63,4.19,3.02,7.16,3.95,9.02,2.41,8.47,3.79,6.34,0.87,6.03,5.5,7.67,8.87,3.03,4.38,9.92,7.8,7.8,6.4,9.67,0.51,1.23,5.27,5.33,8.65,2.12,5.63,2.17
LC_Sample30,7.0,6.92,4.27,6.39,8.05,7.85,2.04,4.46,5.59,5.8,3.26,4.91,4.4,1.77,9.7,5.79,9.8,0.94,6.17,2.0,1.22,5.22,2.22,9.73,8.24,7.85,0.09,3.63,0.03,0.5,5.24,9.9,3.89,9.67,1.49,2.21,3.67,4.0,8.65,0.04,9.83,0.54,9.05,2.0,6.46,8.15,0.67,7.48,6.67,2.25,8.91,1.58,9.88,7.81,6.49,5.54,8.81,3.47,8.35,8.81,5.84,3.14,7.6,1.96,1.35,7.45,9.58,8.61,1.98,4.31,1.04,1.41,9.97,4.2,8.62,1.96,5.74,0.63,8.04,9.9,8.09,5.59,3.03,8.23,1.01,9.45,4.47,7.17,3.62,2.38,5.79,6.28,1.48,3.69,2.07,6.0,5.22,1.64,7.69,2.86
LC_Sample283,4.07,0.37,3.3,1.88,1.07,4.27,8.4,6.35,7.21,1.46,2.01,8.69,5.5,0.52,8.41,8.02,7.81,7.31,1.85,4.91,1.48,7.43,3.83,6.21,1.09,4.36,5.36,9.32,8.14,0.54,5.0,6.34,6.35,4.91,6.55,5.09,7.82,8.73,9.22,3.75,5.86,8.17,3.67,5.15,1.86,1.46,0.34,6.3,2.45,6.81,5.96,5.32,3.25,1.38,5.06,2.97,5.05,7.29,7.44,4.58,6.57,4.25,7.63,0.42,1.06,2.78,6.44,5.3,3.87,9.64,2.46,5.98,1.32,3.99,9.86,0.55,2.55,5.71,8.56,3.84,3.46,0.4,4.32,1.96,5.15,6.98,2.66,2.08,5.4,9.39,8.41,0.36,5.07,8.95,2.67,9.58,5.81,6.57,9.24,1.62
LC_Sample124,6.3,3.43,6.08,4.6,2.69,0.92,7.58,4.5,5.7,9.88,6.51,1.46,2.72,8.58,0.27,7.43,5.17,2.24,9.29,2.14,9.8,4.76,8.01,8.99,2.24,2.75,7.14,1.68,0.2,6.58,0.91,1.91,8.41,9.86,3.4,4.79,7.16,5.19,9.98,3.21,5.88,8.34,0.15,5.12,0.53,7.3,4.72,6.38,7.98,6.51,5.4,4.97,3.89,8.76,0.05,8.34,7.62,0.14,7.48,5.99,3.86,2.5,5.95,4.11,3.21,4.78,0.95,5.36,1.67,2.39,0.14,0.34,0.73,8.15,4.47,7.41,6.42,9.9,4.3,4.74,6.11,2.54,3.09,2.77,7.92,0.88,9.35,7.15,1.69,5.18,9.77,9.5,7.61,4.49,4.82,1.99,4.51,8.92,4.82,9.81
LC_Sample93,5.96,6.23,6.38,0.01,3.63,7.52,5.53,2.36,8.78,7.75,8.98,1.59,1.16,2.61,6.98,9.25,1.35,7.46,7.25,3.42,4.37,7.98,3.71,8.25,1.49,2.92,3.08,5.23,8.66,2.91,7.83,5.37,1.19,3.57,1.58,5.29,3.37,3.2,9.33,3.47,8.77,3.34,8.2,1.39,0.07,4.32,2.19,3.94,4.87,6.22,9.29,2.6,3.27,3.0,0.34,3.89,4.85,6.48,3.37,7.03,7.35,6.3,0.97,1.81,1.36,1.2,3.06,7.03,2.4,0.84,0.22,9.92,5.78,4.68,0.81,5.62,3.97,3.75,4.5,0.79,3.12,7.88,1.44,0.23,3.18,5.61,5.44,3.4,5.86,0.77,3.68,2.15,1.14,8.76,3.17,3.75,4.82,7.58,7.93,3.42
LC_Sample372,9.45,7.31,0.63,7.0,6.95,6.06,7.03,8.67,0.34,8.3,8.81,8.4,2.37,8.78,3.44,8.86,8.26,8.74,3.85,9.68,7.02,8.38,6.9,5.6,3.59,9.58,8.13,9.31,6.09,6.98,8.03,2.82,5.22,3.79,0.85,0.12,1.04,0.25,3.44,4.76,9.76,9.68,0.29,2.49,5.98,1.49,3.68,2.59,4.28,6.04,4.04,1.77,4.3,7.83,9.53,7.93,7.57,5.91,4.11,6.73,7.69,3.76,1.99,3.19,8.62,8.69,5.93,3.92,8.86,4.27,6.29,2.15,4.99,8.38,5.6,9.27,1.0,3.68,5.3,9.3,7.22,2.71,7.0,2.57,0.78,3.7,2.38,1.85,9.12,2.92,6.19,6.28,0.58,4.65,4.23,9.43,9.82,9.18,6.35,4.13
LC_Sample179,4.84,3.46,5.26,4.88,0.15,0.64,4.58,2.31,8.72,9.23,0.34,0.74,4.5,3.97,6.28,7.61,9.3,6.5,2.7,0.97,0.28,0.6,1.34,0.02,7.62,3.02,2.4,0.78,8.83,3.15,0.59,3.39,8.35,1.81,5.21,5.92,9.99,4.49,4.27,0.29,2.13,6.37,0.17,6.97,2.38,10.0,2.53,2.72,1.61,7.22,8.46,6.64,5.02,1.75,4.19,6.75,4.59,1.37,1.0,3.79,5.83,2.0,4.97,6.32,3.98,1.17,7.89,9.47,6.52,3.26,7.91,8.74,1.44,6.35,8.17,2.81,6.25,5.94,0.75,2.97,5.86,8.97,1.04,7.04,9.72,3.22,4.94,5.36,5.94,0.09,7.39,8.07,5.57,1.29,9.06,3.05,8.32,7.61,0.74,7.09
LC_Sample138,6.73,7.4,8.02,4.91,7.35,6.15,0.67,9.49,9.86,4.23,2.57,9.9,8.49,6.7,4.38,8.29,0.54,5.23,1.47,3.43,8.1,0.99,6.77,1.8,3.3,2.27,5.67,6.27,7.15,3.95,6.4,7.03,6.46,7.22,4.05,8.77,1.83,1.98,0.29,9.52,0.98,8.56,5.21,9.12,8.64,1.6,1.06,5.86,5.17,5.72,9.93,8.22,5.63,2.54,7.16,6.37,0.28,7.4,4.62,9.24,7.16,2.22,0.27,8.42,1.2,7.62,3.48,6.57,8.58,1.19,9.59,3.2,3.17,4.92,8.39,3.23,0.51,3.98,8.84,3.66,8.72,5.47,2.29,0.46,8.02,9.88,6.44,6.84,1.5,4.65,0.18,4.45,3.64,3.65,8.67,2.96,4.24,8.03,1.93,4.61
LC_Sample203,6.76,7.09,7.65,4.1,7.85,5.67,9.87,2.21,6.6,4.27,6.49,7.7,1.33,7.49,8.26,4.1,0.04,4.91,3.36,8.11,4.36,1.47,8.01,3.11,0.91,7.24,1.33,1.21,2.72,0.68,5.15,3.06,6.95,2.24,2.32,9.11,1.03,6.9,7.66,1.43,9.3,4.46,2.2,2.49,9.79,6.71,7.16,5.72,5.04,9.19,7.29,1.97,9.75,1.52,7.71,7.98,6.85,8.54,0.32,2.64,0.66,1.96,9.95,9.19,9.21,6.89,9.31,7.08,0.84,3.98,2.64,0.44,3.23,7.9,1.97,3.81,8.8,3.17,8.06,3.66,5.31,7.02,4.05,2.36,3.17,3.74,0.4,7.96,4.6,1.63,0.07,2.66,6.81,4.91,6.09,4.35,1.29,6.0,3.09,0.11
LC_Sample315,2.68,1.14,4.62,0.11,5.29,8.06,0.4,7.98,7.63,4.09,4.85,5.45,3.62,5.96,7.6,0.74,5.94,4.88,2.64,2.47,4.85,0.96,0.78,4.22,6.68,5.63,5.59,9.82,8.78,9.33,3.66,6.05,3.09,8.54,2.06,8.87,6.62,0.86,4.16,3.11,3.22,1.64,1.99,4.97,3.48,9.05,7.25,9.35,0.25,3.22,6.74,5.25,7.83,8.07,8.22,7.27,8.57,0.96,2.64,0.39,6.84,6.83,0.67,4.15,0.28,5.18,5.29,9.29,6.35,6.28,5.36,6.29,7.2,9.2,9.31,1.46,9.41,1.85,3.8,4.81,6.36,3.93,3.03,6.17,1.03,6.3,8.99,8.84,7.32,2.26,3.2,7.54,5.35,7.19,1.24,6.53,6.04,6.01,6.8,3.96
