,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99
LC_Sample404,8.94,3.23,5.27,9.35,7.66,6.76,5.87,2.64,2.87,8.61,1.47,0.04,0.97,9.32,3.15,1.87,1.77,0.19,4.61,4.02,0.34,2.34,4.79,8.64,2.35,9.88,6.77,7.03,6.76,2.23,8.7,8.04,1.22,5.5,4.75,1.58,9.97,6.09,5.99,6.4,3.77,9.91,3.55,7.08,9.22,4.11,4.82,7.87,4.1,9.27,2.34,6.69,3.34,3.13,6.97,3.23,6.92,2.46,2.56,4.79,8.43,1.38,9.88,6.15,1.23,3.21,0.47,2.45,1.29,1.84,1.58,3.22,1.66,0.3,0.16,1.46,5.72,0.93,9.7,6.79,9.79,2.1,1.42,2.51,6.6,6.97,4.26,3.9,7.59,7.59,7.04,1.48,9.29,4.91,7.8,3.73,6.69,3.07,2.27,7.89
LC_Sample289,6.4,7.84,0.59,0.24,7.45,6.36,9.77,9.68,4.65,2.18,1.08,9.23,7.78,3.59,6.14,2.62,1.34,3.72,7.07,7.96,9.15,2.44,1.38,7.19,1.29,9.05,5.94,5.48,4.28,6.61,8.71,3.03,6.38,6.94,3.72,6.06,6.12,5.55,1.54,3.88,0.78,4.88,9.15,1.35,9.34,1.87,2.53,2.82,5.38,0.34,5.05,1.58,9.47,4.37,3.34,5.8,0.31,1.17,1.88,8.5,3.4,4.37,0.97,7.88,6.48,7.58,2.95,1.84,0.63,9.3,4.91,3.7,6.03,2.8,5.65,5.22,7.05,3.86,6.07,9.57,6.57,3.27,2.5,6.99,5.71,7.46,8.36,7.21,8.98,4.16,6.55,5.02,0.76,5.05,1.34,0.61,6.7,9.21,7.73,1.36
LC_Sample327,1.78,2.3,3.5,6.75,4.9,3.03,3.42,0.43,1.35,6.41,1.84,0.38,9.43,3.33,8.5,1.95,4.24,4.71,1.02,7.19,6.57,0.87,3.88,8.82,6.04,3.16,4.23,8.99,5.65,6.2,7.29,3.28,7.84,4.31,6.66,3.68,4.65,3.51,1.77,2.46,6.67,2.22,2.76,6.81,2.06,2.24,8.69,7.98,3.68,0.96,4.02,0.57,3.74,0.58,2.17,8.96,8.88,2.98,5.41,3.17,6.17,4.06,1.46,4.45,6.01,3.47,8.2,9.2,9.63,5.71,1.85,4.08,6.15,6.98,3.84,9.0,4.93,4.31,5.33,5.87,3.19,0.52,3.25,4.96,4.5,3.25,6.18,1.51,3.65,9.52,8.91,3.94,2.96,4.33,3.76,8.83,7.01,1.45,1.33,8.2
LC_Sample296,7.27,3.93,9.81,8.72,5.06,5.35,4.73,1.75,3.47,5.5,5.49,3.17,7.44,0.38,9.29,1.42,2.34,9.42,4.56,1.56,2.21,3.52,8.3,2.53,0.67,0.27,0.1,9.57,8.12,8.96,9.14,2.62,8.81,2.05,3.95,8.0,9.71,5.73,3.22,7.99,4.17,5.12,0.03,7.56,6.47,9.89,0.67,0.46,8.7,5.27,7.71,3.94,0.97,3.51,1.59,4.98,1.56,0.2,7.56,2.67,2.22,4.19,4.85,8.2,6.23,6.14,4.55,3.82,1.23,9.16,7.41,2.99,0.87,0.94,3.74,4.07,6.46,0.94,1.96,8.31,9.27,8.19,9.17,7.15,5.27,1.56,5.47,3.16,3.85,5.78,9.82,5.78,5.25,7.95,0.7,6.73,7.07,4.06,6.16,2.86
LC_Sample486,1.28,5.75,9.36,8.07,4.53,2.42,8.16,5.85,4.56,8.6,4.2,5.69,0.08,4.09,5.25,2.96,7.77,6.48,3.43,4.48,3.97,4.35,2.36,7.21,6.34,9.1,4.36,2.17,5.14,2.09,1.78,1.95,2.6,0.47,9.18,5.91,9.45,4.89,5.91,7.86,7.78,1.71,7.6,3.49,9.27,5.6,8.9,4.69,9.08,3.86,9.9,3.9,6.09,8.78,4.11,6.1,7.89,5.3,1.94,0.75,4.65,5.52,2.96,0.59,1.68,3.16,7.3,0.66,1.46,5.59,3.74,6.34,3.78,0.08,3.71,9.74,1.72,4.98,0.05,0.56,3.84,9.92,6.79,9.69,9.79,0.52,5.66,2.98,0.96,6.38,7.72,8.22,9.46,1.54,8.84,6.5,3.4,2.59,6.88,1.69
LC_Sample230,9.2,5.76,0.3,5.62,6.37,7.74,5.21,0.49,7.86,7.48,1.31,3.46,6.95,6.43,0.32,4.7,9.74,9.34,7.23,3.35,1.98,1.78,6.49,0.01,0.55,6.55,4.76,3.25,2.86,1.68,6.93,7.7,7.02,2.73,7.9,0.05,1.22,1.81,1.79,7.2,9.95,8.88,3.89,6.8,6.47,1.76,0.55,5.64,9.67,9.13,0.52,4.08,3.34,4.61,2.74,3.53,8.91,8.55,4.72,2.26,1.41,1.99,3.87,1.0,9.5,6.81,0.14,6.43,6.25,2.15,8.67,1.79,3.58,7.22,9.74,4.41,4.42,6.21,2.68,6.89,7.26,6.01,9.53,0.08,4.14,8.94,1.8,4.36,7.25,7.96,9.77,5.26,5.07,5.3,4.95,5.64,0.79,1.42,6.15,7.5
LC_Sample92,4.78,1.39,1.77,0.75,8.34,8.58,4.96,1.39,9.57,3.49,0.42,5.27,4.82,0.88,3.87,6.97,6.16,1.5,0.25,8.41,6.07,7.29,1.54,3.23,2.29,6.18,5.17,2.53,0.44,0.74,8.53,4.0,5.14,3.89,0.45,7.71,6.22,8.76,5.0,0.84,3.59,7.66,6.72,9.11,7.25,6.27,6.14,3.62,7.27,2.02,0.21,0.68,3.48,6.35,9.94,4.45,7.53,7.97,1.29,9.85,1.57,4.13,4.02,0.58,4.27,4.71,9.59,6.18,1.91,6.95,0.54,6.18,0.16,6.67,6.41,1.02,5.81,6.92,5.87,3.98,9.17,7.21,7.63,6.54,6.37,2.51,7.07,1.56,6.13,8.33,8.92,0.63,2.12,4.81,2.12,8.29,4.8,9.76,0.72,0.4
LC_Sample470,5.42,3.6,3.65,3.01,4.72,7.49,9.56,1.41,8.88,8.4,9.09,4.5,7.36,5.24,1.89,8.15,4.52,5.19,6.51,4.27,5.19,9.99,0.79,1.93,0.34,8.06,3.52,9.12,1.46,8.31,1.17,3.62,3.6,5.44,3.62,8.74,6.07,1.9,1.26,4.49,9.32,0.84,5.13,5.28,8.81,5.98,8.38,2.99,0.4,2.8,7.41,5.71,6.26,6.09,4.7,1.99,8.15,9.92,9.51,4.18,5.51,4.33,5.96,0.79,8.74,2.15,0.87,3.16,5.4,2.26,2.87,7.88,5.5,7.0,6.07,1.99,7.26,6.66,0.13,2.29,4.6,9.67,8.63,1.76,6.46,7.45,8.49,7.67,1.69,4.98,8.66,8.87,0.65,4.46,3.28,0.75,0.91,1.18,4.99,8.99
LC_Sample448,9.44,4.91,5.82,6.33,7.13,1.49,8.5,7.57,4.15,9.66,1.91,0.6,3.08,3.11,0.91,1.93,9.79,1.62,4.66,5.07,0.32,7.17,4.28,3.73,8.74,4.76,4.54,2.02,9.84,3.28,2.12,2.65,2.52,4.5,9.49,6.9,5.32,1.02,1.2,9.01,4.5,7.16,1.86,5.44,3.75,5.46,3.96,0.96,6.67,2.55,0.25,3.04,4.26,8.63,3.68,3.06,7.27,7.21,0.93,1.84,1.36,1.48,1.51,0.82,8.51,4.09,5.0,5.9,8.82,0.53,0.59,8.96,8.25,0.09,5.31,9.28,8.56,9.01,6.73,2.31,6.29,2.66,8.09,0.43,2.52,3.32,2.06,6.06,5.06,5.44,8.11,1.06,9.7,4.84,4.85,7.39,5.59,4.39,4.58,0.52
LC_Sample260,5.91,8.23,1.37,2.72,0.92,9.97,8.52,6.59,3.88,3.77,6.61,5.25,1.11,2.14,8.3,0.23,4.59,1.15,4.59,2.35,7.87,6.9,5.79,3.47,2.27,0.79,0.2,4.07,9.79,2.08,2.71,3.55,9.02,4.48,8.04,3.27,2.36,0.22,5.85,5.08,9.09,1.23,9.91,2.91,3.63,3.44,9.99,2.18,7.51,8.8,7.65,8.4,2.39,8.4,9.78,2.51,1.57,9.14,3.92,4.41,4.03,2.77,2.2,6.32,6.11,2.0,4.98,4.75,9.46,3.74,1.96,9.07,3.0,9.98,1.47,7.93,4.25,8.57,5.39,7.33,8.85,9.24,3.64,6.04,0.51,7.91,5.39,6.15,4.11,0.65,6.85,6.37,2.24,5.61,7.22,4.57,2.35,9.36,6.55,2.41
LC_Sample272,8.31,4.05,3.58,9.2,1.9,8.99,2.91,7.42,7.61,6.7,4.5,2.2,6.45,6.51,8.79,6.18,7.56,3.93,8.85,7.29,0.84,6.27,3.41,4.4,1.69,7.03,8.82,5.43,4.88,9.4,5.21,6.28,2.29,8.59,6.84,1.45,0.61,1.26,4.39,1.59,4.04,0.26,5.31,3.37,7.5,2.92,2.99,1.06,9.83,0.45,2.39,1.36,5.33,4.22,3.08,8.37,8.7,8.37,3.92,8.02,8.19,1.53,9.47,1.12,0.34,7.96,4.31,6.51,5.23,9.5,2.18,7.14,5.1,4.54,6.15,5.81,5.24,6.66,9.51,1.4,7.94,2.03,3.16,0.5,7.85,8.83,9.76,1.32,7.83,5.69,9.25,5.5,8.43,3.31,9.41,8.78,9.51,9.53,8.47,6.82
LC_Sample120,4.88,0.21,6.92,5.37,2.17,7.35,7.28,8.61,7.15,5.94,1.06,7.55,8.19,0.08,8.42,2.33,7.83,3.79,7.15,0.37,3.81,1.41,8.55,8.55,1.96,2.45,6.25,7.02,0.84,4.86,1.82,5.36,3.51,6.39,0.41,9.02,5.07,0.01,3.25,3.37,9.33,3.62,0.25,6.86,5.62,9.26,4.69,1.77,4.87,2.26,0.63,3.43,6.74,8.01,1.83,6.76,2.41,2.84,6.89,7.26,0.24,6.82,9.8,5.46,6.82,5.97,7.0,6.56,2.91,5.31,3.37,3.47,4.54,0.95,5.79,8.51,2.45,1.02,8.26,6.68,2.14,3.24,5.25,4.01,1.9,0.73,6.86,2.18,2.11,0.97,9.76,9.59,3.71,1.72,4.23,9.78,0.81,9.95,8.2,8.97
LC_Sample428,9.31,2.85,0.03,9.88,3.84,5.98,9.49,9.74,7.81,2.07,3.32,5.17,9.39,6.75,2.1,9.71,2.15,6.96,1.94,2.79,6.4,6.61,1.63,1.13,1.98,6.16,2.24,8.09,3.25,7.33,5.05,8.87,4.17,4.41,8.63,2.89,9.2,9.9,4.38,3.08,0.09,4.49,6.77,0.47,1.14,9.4,8.72,6.76,8.56,0.83,8.42,5.51,2.11,4.43,2.7,5.31,6.55,2.94,0.32,5.93,0.95,6.86,9.79,3.19,1.76,2.82,9.23,4.17,3.39,0.4,4.02,8.54,8.34,3.82,3.08,7.69,4.15,4.78,6.64,7.66,5.58,3.78,3.14,0.59,7.3,6.61,3.32,0.57,9.13,6.14,0.16,6.54,2.93,7.34,2.0,7.06,5.03,1.87,8.05,6.86
LC_Sample323,7.97,1.93,9.36,4.89,7.09,9.32,9.92,6.15,7.46,8.31,3.53,5.23,1.27,8.66,0.77,5.3,6.99,4.59,3.77,5.89,0.53,9.08,6.11,5.32,0.01,6.05,4.41,5.53,7.37,6.78,2.76,2.69,0.11,8.69,7.26,0.47,2.41,9.76,2.71,2.63,9.96,2.07,3.43,1.1,6.41,6.12,4.96,9.5,4.94,1.63,1.02,7.17,1.92,7.71,5.96,5.82,6.02,9.74,2.38,9.64,4.65,8.71,1.84,7.8,2.85,5.34,7.21,4.3,0.01,1.26,1.28,9.83,9.99,8.73,3.82,9.64,8.63,0.79,6.77,9.74,2.12,7.13,6.78,9.67,6.23,1.49,4.41,7.27,2.49,1.98,1.74,1.26,0.0,3.25,8.23,3.3,2.97,5.43,9.0,3.84
LC_Sample191,4.14,3.64,4.65,3.77,4.62,5.14,0.09,8.82,3.28,3.79,5.67,5.38,4.37,7.37,7.08,8.32,3.66,1.43,9.82,2.77,1.7,5.79,8.69,6.44,8.79,6.93,4.62,6.3,7.02,8.71,0.36,1.16,2.26,7.13,4.17,5.57,2.44,0.68,8.33,2.44,2.36,8.64,2.05,9.26,3.27,6.66,3.32,3.0,4.68,9.2,6.79,7.83,5.24,4.19,8.4,4.5,5.33,5.93,7.72,7.88,7.53,1.14,3.9,3.85,7.18,0.31,3.6,0.22,0.07,8.03,0.06,6.01,6.3,4.83,1.94,9.01,8.09,6.53,8.32,6.56,4.06,5.41,7.84,8.34,8.92,8.99,5.5,9.29,4.57,7.02,7.99,7.17,3.22,7.96,2.07,4.77,5.03,6.63,0.98,8.6
LC_Sample279,6.6,4.8,1.48,3.45,2.28,3.6,5.47,3.98,2.93,8.51,7.78,1.15,6.38,1.89,0.77,9.65,4.92,7.7,8.43,0.78,1.16,1.31,9.85,7.7,8.97,1.47,3.27,5.04,2.38,6.71,3.87,8.87,0.37,8.74,6.3,7.04,2.26,5.15,0.73,5.48,7.36,1.79,7.91,5.64,3.38,2.11,4.97,8.99,7.19,8.32,9.15,8.03,9.5,4.24,1.94,2.79,4.85,0.37,3.62,9.17,2.9,1.47,4.6,9.63,2.72,9.21,2.86,4.69,9.26,2.54,6.11,6.48,5.93,7.43,0.1,9.41,6.33,8.9,2.96,2.24,5.75,1.53,0.31,5.04,9.66,9.18,6.11,2.66,5.17,2.05,1.68,2.32,0.13,0.34,7.55,7.59,6.05,2.5,4.59,3.05
LC_Sample476,3.9,1.55,0.09,3.19,3.08,9.66,2.6,2.65,9.83,3.55,4.46,1.02,9.45,2.08,9.28,3.7,7.43,4.25,8.1,6.44,1.03,8.6,2.24,8.63,7.85,3.1,9.57,6.02,9.42,0.89,3.6,4.84,3.26,8.09,5.55,3.52,3.89,9.29,9.65,7.63,7.65,8.51,3.67,5.26,7.27,8.97,3.45,4.27,5.52,2.41,1.1,9.97,7.05,1.07,3.78,2.36,5.19,4.01,3.01,2.13,3.48,1.72,3.56,8.24,2.83,3.76,7.36,9.18,9.62,7.08,2.89,2.49,4.62,2.94,8.38,7.75,9.83,2.09,9.13,6.05,0.77,0.75,0.2,5.46,7.14,9.11,4.29,1.47,2.19,5.06,9.08,0.4,2.69,6.25,2.88,4.05,0.46,4.97,0.79,0.64
LC_Sample209,6.9,7.41,5.46,2.41,3.19,0.36,0.67,1.7,9.93,4.52,4.52,4.88,8.96,1.38,4.11,4.29,3.71,9.74,9.91,0.06,5.51,0.54,0.3,2.21,2.88,9.42,6.14,9.25,2.14,4.96,0.19,7.05,2.71,1.56,0.05,4.11,8.13,5.4,7.12,3.83,8.55,8.57,3.36,0.09,9.28,5.27,5.18,7.66,6.39,9.53,8.56,5.26,2.82,4.41,9.92,8.77,1.63,2.95,9.7,6.4,2.51,2.94,9.23,1.08,1.33,4.97,6.41,0.06,9.05,5.13,7.59,9.69,2.5,6.46,6.58,9.07,6.01,5.0,1.36,3.51,7.56,6.86,1.67,7.03,6.43,1.71,9.88,3.62,8.65,0.98,6.43,5.72,7.26,4.12,2.07,6.94,3.23,8.29,1.2,7.14
LC_Sample477,8.09,3.31,1.64,9.52,4.83,4.82,3.38,7.87,1.74,4.76,8.38,7.38,1.82,7.29,7.74,2.59,9.82,5.82,2.72,9.59,2.32,2.48,3.7,8.55,2.06,7.05,0.42,3.55,3.68,2.27,5.16,3.32,0.77,7.62,9.47,5.85,9.84,9.85,6.09,0.05,5.16,0.77,2.63,1.59,4.7,6.43,6.81,0.8,1.48,4.18,1.09,1.74,8.59,7.12,8.59,4.04,5.12,0.13,6.14,3.64,4.33,4.55,1.44,2.83,2.05,2.4,1.13,6.93,9.99,1.62,1.85,0.43,1.12,6.02,7.29,1.2,8.1,7.81,7.67,5.41,4.95,7.16,8.96,5.27,7.28,4.33,5.63,4.76,5.01,9.81,8.71,1.9,3.69,2.32,2.38,6.32,6.98,0.83,1.77,3.46
LC_Sample207,4.05,8.46,4.21,1.49,2.72,4.64,7.49,0.64,1.26,6.36,2.79,3.5,9.7,8.53,0.76,3.22,0.99,4.29,9.4,1.0,4.83,6.05,8.43,0.87,3.23,9.63,1.17,2.13,1.48,5.42,8.98,0.71,9.07,6.38,6.14,7.9,5.72,6.42,7.67,1.45,5.86,1.31,0.15,8.59,6.22,8.25,2.21,3.31,8.06,3.37,9.31,8.61,8.07,4.04,6.45,2.46,1.62,4.33,2.86,1.18,7.91,2.69,0.18,0.37,9.53,2.16,6.77,0.16,0.41,0.81,8.49,5.47,7.32,6.87,4.49,3.04,4.92,8.17,9.73,3.39,2.47,5.33,8.18,9.56,8.69,4.8,5.43,5.94,3.63,7.84,8.01,4.76,0.68,2.05,5.05,8.79,9.37,5.33,5.36,1.54
LC_Sample143,9.61,9.05,7.83,3.64,8.33,0.51,5.59,1.16,5.93,3.26,7.87,6.26,6.06,6.99,2.9,9.27,6.94,5.77,1.01,4.15,0.36,1.71,1.06,1.94,6.36,3.13,1.7,1.42,6.16,2.57,7.86,3.24,7.8,8.08,0.05,9.69,8.26,9.14,7.18,0.08,8.29,9.13,2.24,2.7,2.91,6.12,3.53,9.44,1.17,7.77,6.83,6.1,3.01,0.13,8.66,2.85,9.72,6.47,2.9,0.75,7.28,5.87,2.45,5.48,8.09,5.21,0.98,0.35,3.13,6.32,3.7,4.57,5.25,3.77,5.21,4.48,3.38,2.94,6.34,4.92,3.69,7.63,5.16,1.49,1.03,5.4,5.76,8.87,8.04,9.79,1.6,0.3,9.83,3.02,4.66,7.38,8.94,7.49,2.81,3.68
LC_Sample121,6.5,4.19,0.56,1.3,5.96,2.24,6.93,9.87,9.3,5.65,4.73,1.21,3.87,7.28,0.98,7.49,0.02,9.44,2.52,9.56,4.82,2.75,7.3,9.8,2.33,6.94,3.78,9.58,5.21,6.58,7.64,4.62,3.43,3.82,5.91,6.52,3.2,3.1,6.17,4.03,7.37,4.36,0.68,5.27,7.82,8.93,5.45,6.97,3.85,0.21,4.98,9.27,3.04,8.32,4.79,5.35,0.79,1.7,8.61,7.56,5.23,7.07,6.36,3.1,2.63,8.61,0.7,6.35,3.63,1.95,2.27,1.45,1.24,2.98,1.63,6.52,3.86,1.83,6.91,7.45,5.19,4.38,0.52,0.21,3.71,8.76,5.97,6.74,4.85,2.53,2.85,4.98,4.86,4.67,6.42,2.37,5.66,3.19,6.17,9.91
LC_Sample430,8.59,4.43,2.4,1.41,7.58,1.33,6.95,7.05,6.35,9.01,8.57,6.4,6.77,7.72,8.71,7.7,6.98,1.48,1.12,1.06,1.16,1.41,1.79,9.04,7.14,5.84,8.81,0.0,5.44,8.06,2.25,5.24,5.02,0.96,7.98,2.93,6.24,9.4,2.25,8.1,1.38,3.36,5.75,7.2,5.93,4.4,4.08,9.15,0.69,7.96,1.34,6.66,4.96,9.1,5.77,0.03,6.48,0.68,4.13,7.37,4.48,5.37,1.37,9.65,8.26,8.47,0.69,8.4,7.77,1.36,4.24,1.44,3.44,5.74,6.97,6.15,1.06,8.71,0.47,7.3,4.88,9.47,9.58,1.61,1.14,5.33,5.34,1.13,9.32,8.76,9.04,7.55,9.05,8.22,7.94,3.88,5.97,4.82,1.77,2.54
LC_Sample366,1.61,1.7,4.97,3.94,2.29,4.72,4.6,6.71,0.53,2.31,9.65,0.2,1.5,8.74,1.73,2.35,4.7,1.95,9.98,9.38,10.0,0.98,8.03,0.06,9.77,8.9,3.45,2.15,6.29,7.11,7.07,2.97,4.69,5.22,0.9,4.61,5.73,5.27,7.21,4.78,0.46,1.16,2.27,6.5,0.96,5.55,9.84,0.85,9.54,1.97,9.06,7.82,1.5,0.83,5.07,5.07,0.91,5.27,6.68,5.37,3.04,0.8,5.97,9.8,0.6,5.01,0.42,6.34,4.7,1.55,0.03,8.36,6.83,1.66,6.15,6.72,4.39,9.83,7.92,8.95,5.68,8.74,1.63,3.31,9.86,0.84,5.41,1.85,3.52,6.36,9.62,1.9,4.07,3.91,7.52,0.5,2.63,1.45,7.67,0.41
LC_Sample369,8.73,7.21,9.71,7.4,1.07,1.93,1.62,6.12,8.09,7.49,9.36,2.02,3.57,1.22,7.64,5.85,8.34,5.9,8.59,6.71,4.78,2.37,5.4,3.21,7.28,4.32,1.68,0.98,6.14,2.77,0.22,6.84,1.06,8.35,5.93,4.9,9.74,0.27,9.32,7.61,5.38,7.52,8.55,0.18,1.94,1.11,0.65,8.65,1.84,8.69,5.41,3.12,4.02,4.58,7.15,5.06,0.01,7.16,5.24,7.82,7.64,3.46,2.94,7.55,1.15,2.52,3.77,3.79,1.6,1.91,5.98,9.59,1.44,5.47,7.94,3.73,8.47,3.17,4.55,2.01,5.33,8.49,3.26,7.85,6.11,9.46,1.36,1.69,2.48,2.25,5.9,9.84,6.7,9.22,7.13,1.89,4.54,1.53,1.21,5.84
