,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99
LC_Sample374,0.07,0.75,1.39,9.08,8.17,0.51,0.52,3.68,0.96,3.29,2.29,5.2,5.31,0.45,0.71,4.73,8.54,1.91,9.42,6.63,3.37,7.14,9.62,5.06,2.73,8.2,1.9,6.78,3.46,2.55,3.3,9.16,1.57,4.22,2.52,5.5,0.76,8.42,0.8,9.7,9.34,5.7,4.09,5.3,9.33,2.97,2.36,5.66,3.58,5.08,6.47,0.97,2.45,2.04,8.47,8.48,6.79,2.53,8.2,1.82,2.63,2.38,1.31,3.68,6.99,0.06,5.67,5.49,1.45,2.11,1.14,9.63,6.15,6.99,8.09,9.02,6.82,9.01,9.37,1.88,8.83,2.42,6.2,6.45,7.26,3.82,1.88,4.78,7.64,2.42,9.79,4.18,2.18,0.61,9.5,5.71,7.44,7.87,6.34,4.87
LC_Sample418,0.94,9.35,9.47,9.21,7.21,2.01,0.04,8.33,6.99,7.87,2.37,3.83,2.88,9.66,9.29,6.02,8.57,7.51,0.93,3.71,8.36,6.06,6.17,4.08,4.09,4.73,8.63,7.5,1.1,0.09,2.41,5.63,5.09,5.06,7.17,5.28,3.05,6.73,9.3,2.17,7.5,6.81,8.81,3.69,9.84,1.04,8.39,6.22,7.43,4.29,3.36,6.59,9.36,8.49,0.22,2.71,0.62,0.07,9.46,6.2,2.88,0.98,6.24,8.95,4.37,0.81,1.58,5.49,6.23,9.33,1.74,4.52,7.92,9.74,1.51,5.79,2.98,3.85,3.48,2.07,3.69,7.22,7.4,2.98,1.4,4.96,2.94,3.23,6.28,1.28,9.77,1.23,3.74,1.71,6.2,8.27,4.19,6.01,7.39,6.49
LC_Sample322,3.17,0.71,8.97,1.96,0.64,1.34,4.41,8.42,0.15,6.05,4.13,6.61,8.12,1.7,9.49,3.24,2.94,4.4,8.31,6.97,0.58,3.03,2.42,6.95,9.7,0.58,2.43,7.73,7.58,6.21,8.82,6.81,1.68,1.03,0.88,1.83,5.72,6.86,5.17,6.78,2.94,6.37,4.76,4.77,7.04,0.32,2.73,9.21,4.84,0.24,4.6,7.58,1.49,5.12,7.98,6.82,1.13,8.68,4.15,6.78,7.24,0.77,6.08,4.64,0.76,0.57,3.42,6.87,1.55,1.09,8.31,1.48,5.16,1.43,2.14,0.48,8.49,1.64,1.41,7.08,7.05,1.36,6.54,5.38,8.11,2.92,7.84,7.32,0.52,6.85,2.2,5.33,2.56,4.84,7.62,3.56,0.91,7.0,6.07,6.25
LC_Sample452,2.92,2.3,3.74,2.84,7.88,6.79,9.03,4.5,3.78,0.94,4.15,3.63,3.39,9.45,5.86,3.29,9.04,6.35,0.97,8.55,0.2,6.1,8.13,4.73,1.77,4.33,5.41,5.21,5.28,3.68,6.31,3.96,8.18,7.38,0.59,7.43,2.47,1.14,1.35,8.2,5.03,4.74,2.05,8.66,9.89,1.93,2.67,5.58,8.82,5.87,4.9,3.43,4.04,7.85,2.67,9.09,1.75,1.63,9.53,0.9,6.04,2.15,7.01,5.34,8.87,2.89,1.93,1.24,3.56,8.32,4.28,3.37,7.06,8.49,8.37,5.26,8.3,4.51,1.56,4.19,1.27,6.75,8.26,0.73,2.84,0.52,1.84,9.46,0.39,2.18,7.42,6.55,0.75,0.9,6.84,6.9,2.59,9.51,2.4,1.67
LC_Sample12,2.09,9.18,3.76,5.31,8.99,7.77,4.73,3.98,2.42,7.38,1.23,2.14,8.26,8.87,5.55,0.28,9.99,4.69,2.52,8.23,7.84,5.32,4.96,6.84,8.22,7.24,5.16,3.4,4.54,3.95,4.81,5.77,2.03,1.47,5.89,3.94,2.54,8.25,0.61,2.38,9.98,3.88,2.43,7.15,1.43,9.27,9.26,2.45,8.98,7.03,4.23,2.51,5.29,3.57,7.22,9.27,4.25,4.82,3.24,2.18,8.76,0.76,6.06,1.56,3.55,8.04,6.34,9.66,6.33,9.32,7.99,0.26,8.56,7.64,0.75,2.3,4.34,1.86,7.02,1.3,3.5,6.62,9.74,7.48,0.03,9.73,0.01,2.43,1.21,3.61,9.2,9.1,3.65,1.78,3.6,6.3,7.07,2.44,8.51,9.83
LC_Sample344,9.08,5.24,1.4,1.59,3.84,5.72,5.59,7.11,6.96,0.23,5.48,9.51,7.75,8.35,3.83,9.99,0.23,2.8,5.75,5.3,4.94,0.73,9.34,2.49,7.56,5.4,6.75,3.79,7.68,2.76,7.87,1.38,0.66,1.45,6.08,5.13,1.07,7.85,0.22,2.05,6.38,5.17,6.66,1.79,1.89,1.19,9.25,3.11,8.86,8.52,4.29,8.98,3.22,5.87,5.01,1.68,9.82,4.28,3.8,6.53,6.07,1.04,5.93,7.11,8.08,6.04,0.39,4.21,3.05,1.2,4.24,0.96,3.46,2.75,6.23,2.6,4.52,2.1,9.23,4.13,5.49,7.14,9.57,0.17,3.95,5.89,1.4,0.17,2.89,5.8,1.7,5.84,2.63,2.34,6.33,8.84,6.75,2.6,6.22,3.79
LC_Sample446,5.15,9.75,8.24,2.79,1.34,8.88,8.67,0.98,0.28,9.77,8.82,9.18,3.31,1.47,4.35,9.11,7.06,2.39,8.99,3.09,8.78,1.55,4.19,8.38,6.79,8.18,3.75,3.43,9.6,0.7,1.86,1.51,0.21,4.41,6.51,8.22,7.97,3.38,2.39,3.02,5.46,0.15,1.17,5.91,8.54,2.91,3.42,4.67,2.47,8.83,8.35,8.49,3.04,2.09,7.98,8.13,8.62,2.67,9.77,9.11,0.99,6.15,5.98,3.24,2.57,3.5,6.86,1.82,1.02,2.64,3.46,4.58,8.82,9.11,7.62,3.41,8.51,3.6,2.7,2.68,5.78,9.61,5.36,2.01,6.81,2.54,8.23,9.34,7.41,5.13,0.31,2.62,4.24,8.33,4.16,6.6,1.1,8.41,3.54,9.42
LC_Sample259,3.62,0.52,7.76,4.31,5.12,5.65,2.02,5.97,7.6,6.74,2.92,1.56,6.54,0.35,9.18,4.47,3.33,8.76,2.99,3.51,7.95,4.24,1.21,9.15,2.82,3.69,2.69,9.41,2.43,2.67,3.99,4.39,1.79,7.02,9.89,5.62,1.39,3.91,3.7,5.02,5.95,2.74,7.99,5.26,4.52,5.78,4.0,2.76,1.73,9.83,9.77,3.0,9.97,1.49,6.3,2.41,5.48,9.27,2.9,4.37,0.44,6.42,7.0,5.59,9.67,6.2,5.87,7.1,9.01,7.91,5.52,6.41,2.46,1.91,3.87,2.14,4.16,0.71,2.09,5.16,1.95,0.67,9.3,0.25,4.11,3.61,4.54,9.38,5.57,9.29,2.14,1.65,8.11,7.92,5.12,5.34,4.36,7.41,3.56,4.3
LC_Sample468,4.61,6.61,2.19,3.14,7.11,0.3,9.24,2.91,9.08,1.7,3.08,1.72,1.37,7.21,5.99,7.36,0.33,1.45,2.84,6.28,9.18,2.85,2.41,3.25,9.49,7.83,6.42,8.08,1.27,3.88,8.86,3.19,0.18,2.58,7.26,3.45,1.04,0.1,3.37,2.27,4.66,8.32,8.9,7.34,2.0,5.18,0.1,1.13,4.08,6.73,8.54,9.16,6.61,1.64,2.89,9.95,0.21,1.66,4.26,2.59,6.67,3.75,8.27,1.48,0.5,1.51,1.98,7.82,0.05,9.0,8.86,4.66,5.91,6.26,0.13,1.07,2.58,5.83,5.99,9.36,9.4,2.44,2.31,3.41,0.23,7.68,6.29,7.42,6.04,0.77,9.11,8.46,1.59,6.29,0.33,5.76,4.9,5.9,9.56,3.67
LC_Sample278,8.17,1.02,8.21,8.09,4.25,5.86,1.63,6.44,4.16,7.67,8.13,1.86,8.14,0.56,8.33,9.62,8.51,2.98,8.62,6.92,5.22,7.66,3.55,3.03,1.19,9.62,4.73,3.54,1.38,4.02,1.13,4.14,7.26,9.11,0.17,0.71,7.12,8.64,2.23,0.25,4.29,3.32,5.98,5.15,1.4,4.04,4.67,6.31,6.98,3.04,2.83,9.61,0.52,1.57,5.87,2.44,9.65,6.26,7.5,7.21,9.88,2.57,6.55,3.11,6.67,1.28,1.16,3.52,2.58,6.15,6.71,0.45,3.28,3.97,9.89,3.86,3.18,8.87,0.66,8.31,1.06,7.19,3.95,4.79,4.26,8.88,9.26,5.14,5.53,0.85,8.27,8.34,9.73,9.12,3.3,5.21,9.01,2.17,4.44,6.89
LC_Sample228,0.01,2.0,9.5,0.56,1.88,0.61,5.25,8.2,8.67,9.54,4.3,5.14,0.01,4.38,9.71,9.61,0.73,7.54,8.87,9.43,1.04,3.3,8.06,6.99,1.91,2.0,5.86,4.98,4.77,2.89,7.42,9.64,2.46,7.18,2.16,9.32,8.79,6.44,3.67,7.17,7.57,2.66,4.5,3.57,9.0,9.26,0.91,3.89,8.97,8.3,0.76,6.02,5.84,4.13,8.48,0.8,6.43,2.85,5.91,6.4,2.28,0.5,8.22,0.84,5.38,2.29,7.77,0.38,5.44,3.6,2.58,9.87,5.22,6.21,6.67,3.08,8.32,5.28,1.03,8.52,7.06,6.31,7.04,5.46,5.2,2.35,3.88,3.08,5.19,2.97,9.3,8.16,8.75,7.08,8.58,4.77,3.88,5.22,9.68,5.89
LC_Sample419,4.38,9.12,8.81,6.88,4.42,8.33,4.58,5.78,8.93,6.55,4.19,4.84,6.11,9.57,5.85,3.1,1.45,6.07,7.04,5.1,9.52,2.99,2.62,4.03,3.87,8.08,4.31,5.41,5.77,4.86,9.9,3.67,9.54,3.44,1.94,7.56,9.13,3.31,3.16,3.45,4.77,4.59,3.38,6.68,1.72,7.02,9.82,0.44,7.64,2.51,9.38,1.86,3.75,4.58,3.17,5.15,9.5,4.08,4.72,3.75,3.56,9.8,9.88,9.1,1.45,2.49,8.94,8.65,6.21,6.92,9.82,3.05,0.82,7.84,4.8,2.58,6.48,2.58,2.85,2.75,6.95,9.5,5.52,5.49,4.09,7.36,5.55,8.82,1.47,8.4,4.9,3.03,2.91,3.71,4.46,6.52,0.25,1.17,0.9,4.91
LC_Sample445,5.15,2.36,3.07,2.62,1.85,5.8,5.65,6.14,1.17,9.18,0.69,8.08,1.32,3.37,5.89,7.4,0.82,1.55,5.43,0.06,4.15,6.99,5.48,7.04,2.35,1.46,0.67,9.98,3.66,5.22,4.23,0.95,8.44,4.33,6.34,9.42,4.3,8.28,1.47,7.24,7.67,9.66,1.61,4.61,8.6,1.73,3.04,5.36,3.41,0.35,6.49,9.21,8.72,0.93,7.82,8.81,4.8,1.43,5.32,5.36,7.47,0.06,5.11,4.6,2.1,7.62,2.67,2.07,4.58,5.89,5.91,5.76,8.56,7.28,3.88,6.38,4.43,7.82,5.43,6.2,4.72,1.24,4.51,5.67,0.41,5.96,8.14,9.07,9.8,8.75,8.82,2.28,2.37,8.28,1.0,8.36,7.31,2.35,2.29,6.12
LC_Sample220,9.35,5.51,1.38,2.26,0.13,2.4,3.24,5.68,6.17,1.26,4.77,7.55,6.19,8.77,9.09,3.77,0.11,8.85,0.43,4.75,4.4,0.36,7.66,4.85,7.95,5.98,9.32,5.17,4.71,7.4,0.37,7.63,9.79,4.12,8.11,8.25,1.98,9.21,1.3,4.29,6.6,2.0,4.6,6.92,8.35,7.94,3.12,2.01,0.42,3.55,5.09,0.28,0.19,7.51,8.09,5.82,9.97,4.28,0.73,5.63,1.45,0.28,7.06,0.3,4.88,2.06,7.17,8.89,5.4,0.57,0.69,4.38,6.95,8.11,3.3,4.25,1.08,8.2,6.39,6.92,6.13,2.66,5.07,7.26,1.19,4.35,6.23,7.0,4.5,5.85,6.52,1.75,9.81,9.83,1.87,4.56,0.66,8.78,8.81,3.98
LC_Sample18,8.72,2.19,0.97,8.4,4.59,1.54,9.44,9.48,7.82,2.21,0.57,0.75,1.36,0.45,9.37,1.48,4.71,8.07,3.49,8.82,4.37,9.49,0.85,8.76,2.93,1.55,7.33,9.26,1.14,8.17,4.12,7.67,2.98,1.33,0.58,0.48,5.04,9.74,2.81,5.42,7.45,8.37,8.4,3.72,4.67,0.42,8.35,3.19,2.84,0.16,5.94,8.31,0.58,0.11,0.16,9.13,6.15,7.12,9.21,5.43,0.62,2.28,5.86,7.66,0.97,9.11,7.61,1.03,0.35,2.41,7.87,5.1,6.73,9.62,8.62,4.33,2.47,1.02,9.53,8.63,8.09,8.4,2.94,6.79,9.05,2.32,7.06,9.45,3.25,9.0,1.44,0.41,2.22,1.43,7.55,0.55,6.54,7.19,4.77,7.43
LC_Sample130,5.84,0.99,6.15,2.16,4.05,2.96,7.67,2.06,5.02,8.11,3.39,0.21,1.4,7.23,4.15,0.6,5.86,9.62,4.47,9.67,9.77,6.46,1.04,4.72,4.45,2.82,9.87,5.4,3.09,5.12,3.52,1.97,6.73,7.13,4.37,3.73,2.06,9.49,2.5,1.24,8.52,8.97,5.05,4.01,7.9,0.5,8.4,0.97,6.91,4.59,0.99,3.16,8.41,4.08,6.96,7.86,9.15,7.4,7.7,6.31,2.27,8.42,5.76,8.71,1.24,3.24,2.68,8.0,0.06,0.71,5.34,8.95,3.86,2.6,1.08,5.0,8.17,8.86,1.95,2.85,4.04,9.66,0.52,9.26,1.55,3.72,1.32,4.21,1.36,3.16,1.39,3.58,5.96,3.55,7.25,3.2,2.02,5.57,0.28,8.78
LC_Sample204,7.2,9.57,0.87,4.58,2.62,4.36,9.18,3.27,0.1,5.49,0.24,1.8,8.24,7.18,7.55,5.26,6.86,3.97,4.28,0.67,7.83,5.35,4.9,9.57,2.55,1.75,8.13,1.95,4.9,9.33,8.34,5.67,5.54,4.88,7.64,5.78,1.05,7.23,6.22,9.14,5.08,7.89,9.97,8.84,7.63,5.38,8.47,5.01,2.98,6.02,8.8,4.39,9.54,6.85,6.13,7.19,7.4,5.68,9.46,2.38,0.45,2.44,3.45,8.26,8.8,0.34,2.49,8.06,7.73,3.35,0.22,8.95,2.75,9.58,6.26,9.34,1.17,7.0,9.23,8.08,5.24,2.29,7.51,2.83,9.8,6.31,1.12,7.37,6.01,3.4,3.31,3.03,5.47,5.35,2.48,3.34,2.65,8.1,3.05,3.98
LC_Sample206,4.12,0.17,5.92,7.97,0.57,7.62,8.74,8.49,3.37,7.63,3.15,8.26,6.0,0.15,0.84,5.04,2.24,3.59,6.31,2.71,2.12,0.13,3.47,4.76,3.49,6.85,6.9,2.55,3.75,7.82,2.12,4.55,3.65,1.27,2.66,8.47,0.91,4.94,7.58,0.05,5.5,4.91,8.43,3.6,8.54,0.7,7.03,5.33,9.59,0.01,2.44,6.34,6.85,6.76,7.61,8.84,8.93,5.5,2.18,9.19,6.69,3.32,2.76,7.21,9.05,4.3,7.35,5.73,0.46,9.64,9.93,7.54,2.45,3.2,6.51,9.45,9.35,1.49,6.93,4.19,4.66,7.45,8.67,6.21,8.48,9.43,8.95,4.15,5.04,4.43,7.73,6.58,2.02,1.47,1.93,9.23,9.11,0.24,5.38,6.39
LC_Sample7,1.22,3.49,6.83,2.08,8.96,0.36,5.21,4.25,6.51,7.34,6.8,8.98,2.63,5.14,2.79,4.38,6.82,1.95,6.89,0.27,3.32,7.4,1.84,9.93,9.64,9.28,5.03,0.56,4.15,3.33,3.99,1.85,4.12,3.81,0.61,3.3,1.19,7.57,8.13,6.6,1.93,1.98,2.49,0.05,10.0,3.6,2.48,1.46,4.83,6.4,0.13,6.72,8.66,9.33,4.65,5.23,6.55,0.84,7.39,3.61,8.65,4.31,3.77,9.36,4.58,0.8,1.48,5.86,6.35,4.54,5.16,5.79,3.36,0.76,3.51,5.94,1.11,7.8,0.63,6.86,8.77,6.93,8.19,2.06,2.66,0.96,1.63,2.3,2.99,7.39,5.64,1.41,0.87,5.5,7.61,7.95,6.66,0.71,1.75,0.29
LC_Sample174,1.0,9.88,0.56,1.77,5.79,3.68,4.42,1.05,3.21,9.23,7.78,0.39,4.98,9.23,6.01,0.23,7.75,7.68,8.55,9.62,4.61,9.08,2.12,9.15,9.55,5.03,6.15,0.83,4.03,7.72,0.09,2.7,1.01,4.31,2.95,2.63,2.65,5.13,5.29,9.48,7.38,7.94,7.45,4.59,6.38,7.3,5.35,7.36,1.28,2.38,7.5,2.1,2.26,0.36,1.65,6.81,7.57,9.66,0.53,8.84,4.55,0.94,8.4,3.15,3.89,1.29,8.31,1.83,3.97,1.5,0.27,4.13,0.18,9.43,3.89,0.18,5.05,7.47,9.01,1.6,9.91,5.11,3.87,9.9,6.73,1.05,9.52,4.5,3.23,2.65,2.18,7.9,9.03,6.36,6.11,6.98,1.34,2.48,1.15,6.77
LC_Sample265,3.23,5.97,4.37,4.5,1.11,2.67,3.09,4.87,4.05,0.97,2.79,2.24,1.44,7.75,3.59,3.49,1.6,7.45,1.67,6.27,7.95,3.52,7.67,5.07,7.91,7.11,5.84,9.61,2.18,7.25,0.16,7.41,8.58,9.25,4.6,6.15,4.11,1.08,5.7,4.04,4.23,6.25,1.89,8.69,8.9,5.1,0.33,1.92,4.24,1.85,7.85,6.66,9.45,5.1,2.27,8.47,8.87,4.07,1.83,5.75,6.59,1.7,7.84,1.85,4.47,8.93,4.19,3.0,7.66,0.91,6.79,8.47,1.29,0.81,9.07,8.43,2.6,8.58,5.27,3.61,2.22,4.32,6.3,1.35,3.99,7.36,8.07,3.91,8.58,0.06,4.82,7.8,1.37,0.0,8.71,2.71,0.66,1.85,1.11,7.65
LC_Sample101,3.11,2.05,2.92,5.21,1.08,9.17,3.44,7.65,3.34,5.73,2.86,9.53,4.86,4.15,1.54,4.05,0.97,2.06,9.16,8.92,1.12,5.06,6.32,3.27,5.09,3.28,9.73,7.39,0.36,5.91,8.85,5.58,6.53,5.33,9.33,8.17,9.47,4.09,4.14,6.25,6.34,7.43,7.37,0.2,0.75,6.06,1.08,4.9,7.77,4.8,7.98,2.08,3.79,3.87,1.91,7.62,3.94,9.98,2.46,5.2,4.23,5.36,9.48,7.43,5.86,4.21,3.86,9.53,0.57,9.94,2.38,6.08,7.89,7.58,1.45,7.68,4.82,5.91,5.72,1.09,6.85,3.39,6.85,3.89,2.57,7.7,5.37,6.61,8.11,7.91,9.33,1.61,2.54,4.99,9.35,9.22,6.18,5.46,8.39,9.42
LC_Sample113,7.27,5.42,3.24,9.47,3.9,0.02,1.77,9.43,8.88,9.97,0.11,4.61,0.25,5.7,4.29,0.61,5.89,7.68,0.55,6.37,1.84,4.56,6.13,0.57,7.2,0.31,9.65,9.9,0.48,2.12,9.21,8.94,7.75,0.22,5.72,2.92,1.87,6.71,1.77,4.96,5.41,2.49,1.35,1.44,8.57,7.22,2.42,5.01,9.83,6.83,6.33,9.2,1.18,0.27,5.05,6.69,6.03,0.26,1.21,3.33,7.71,0.11,8.78,7.15,2.91,6.17,7.68,5.0,6.88,3.22,8.77,6.56,3.62,5.59,8.56,4.51,7.52,0.45,7.61,5.34,9.2,9.19,2.5,5.77,3.39,1.59,0.82,0.07,6.74,9.15,2.28,4.98,7.29,1.66,8.15,2.2,6.12,2.95,5.14,7.56
LC_Sample48,0.46,1.61,8.25,1.62,0.18,6.69,3.12,2.83,6.37,0.0,0.8,8.4,9.54,9.05,4.07,8.29,0.18,6.8,2.87,8.57,9.98,3.43,6.16,1.83,8.99,6.08,9.62,0.95,5.58,5.4,0.62,8.89,1.04,7.69,0.43,0.36,1.45,6.63,6.28,7.17,8.56,1.27,5.41,4.51,6.49,6.77,4.22,7.44,1.89,0.87,6.61,2.62,5.3,4.56,1.48,2.17,6.75,2.18,5.84,0.56,9.04,2.52,7.18,0.24,6.64,8.4,9.63,9.48,0.09,3.68,2.48,0.17,4.15,7.9,8.84,2.54,1.52,3.57,4.18,7.11,2.65,9.29,3.65,8.15,1.53,3.22,3.3,4.56,6.84,3.37,9.36,4.0,2.01,6.77,3.65,2.62,4.96,5.77,9.5,5.58
LC_Sample466,9.02,1.97,9.69,1.97,9.36,3.03,1.83,9.61,6.59,2.55,6.4,6.24,2.38,1.59,4.54,8.88,6.83,4.88,9.41,4.9,8.7,8.89,9.79,6.04,6.01,4.03,3.46,9.81,4.6,6.98,2.08,1.03,2.69,6.11,6.63,5.5,3.77,5.11,2.43,8.65,6.45,8.35,7.59,3.65,0.68,0.88,4.87,0.92,9.4,7.38,7.0,4.62,4.67,3.43,4.66,0.73,4.95,3.12,6.8,9.13,5.98,0.49,8.35,4.11,5.56,1.84,5.97,7.93,1.76,9.02,4.77,0.3,7.84,9.61,4.95,4.26,3.6,4.34,4.11,1.33,3.09,4.83,2.3,5.96,6.35,2.04,7.9,6.71,9.29,9.83,3.71,5.26,9.59,2.48,5.79,3.74,5.69,1.24,1.84,5.92
LC_Sample461,8.83,8.37,4.61,6.66,7.4,6.06,5.67,1.32,9.44,6.06,9.31,7.51,2.03,8.26,0.89,4.6,4.05,0.5,8.34,8.67,5.26,2.46,6.28,1.73,3.97,1.0,5.28,1.5,0.38,8.64,1.2,2.19,6.69,7.96,9.37,2.15,5.94,9.15,8.12,7.79,6.95,0.62,8.16,6.5,7.57,7.3,4.47,1.94,2.91,3.58,0.66,0.66,9.73,5.81,8.33,3.7,6.38,7.32,2.92,9.33,8.73,4.92,4.13,0.59,6.84,3.3,4.18,6.3,7.57,9.37,3.87,4.82,1.92,7.34,1.48,1.93,8.39,3.85,1.75,8.77,6.24,9.99,4.13,9.5,0.88,5.05,7.33,6.12,1.33,9.68,5.47,9.68,2.68,8.17,6.41,0.27,0.42,2.17,5.34,9.88
LC_Sample459,7.87,6.66,2.91,1.56,0.16,1.06,7.64,3.58,8.49,0.87,3.64,9.86,9.69,2.13,5.6,1.8,2.37,0.68,2.65,1.01,5.86,4.5,5.14,4.14,8.89,9.19,1.94,3.29,5.09,9.69,3.56,1.01,9.98,4.8,5.68,6.57,0.39,9.66,4.7,5.0,1.33,2.0,3.58,2.12,1.73,5.28,2.01,2.95,3.24,9.23,7.26,0.75,2.1,0.41,6.23,2.89,6.41,5.35,7.87,2.67,4.92,8.83,5.51,2.49,7.25,6.22,1.78,8.54,2.44,1.65,0.65,9.09,0.07,5.88,0.83,9.87,1.69,2.77,2.52,3.39,7.1,1.94,7.7,0.34,8.28,7.32,4.98,2.42,3.82,9.82,9.52,3.62,7.03,3.87,9.51,8.51,4.58,4.35,9.35,8.84
